Year_peak,Disease,Pathogen,Transmission_setting,Deaths_peak_est,Deaths_peak_est_min,Deaths_peak_est_max,Source_Deaths_peak,Total_deaths_est,Source_Total_deaths,Vaccine_available,Vaccine_coverage_current,Source_Vaccine_coverage,R0_peak_est,Source_R0_peak,R0_current_est,Source_R0_current,Source_note
2019,Tuberculosis (modern era),Mycobacterium tuberculosis,"Airborne, prolonged close contact; household transmission","1,400,000 - 1,800,000",,,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,"100,000,000 - 200,000,000",Global historical estimates; WHO/GBD reviews,Partially (BCG: variable protection),0% - 30%,https://www.who.int/news-room/fact-sheets/detail/tuberculosis,1.0 - 2.0,https://www.who.int/,0.8 - 1.2,https://www.who.int/,"Con số ước tính tổng hợp từ WHO/CDC/IHME, cần kiểm chứng từng quốc gia/năm."
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Disease,Transmission_setting,,,,,,,,,,,,,,,,
COVID-19 (Original),"Droplet, airborne in closed environments; community transmission",,,,,,,,,,,,,,,,
COVID-19 (Delta),"Droplet, airborne in closed environments; superspreading events",,,,,,,,,,,,,,,,
COVID-19 (Omicron),"Airborne, high immune-escape; rapid community spread",,,,,,,,,,,,,,,,
Measles,"Airborne, closed settings (schools, camps); highly contagious",,,,,,,,,,,,,,,,
Meningococcal disease,"Droplet, close contact; mass gatherings, meningitis belt seasonal outbreaks",,,,,,,,,,,,,,,,
"Influenza (Spanish flu, H1N1)","Airborne, droplet; pandemic global spread",,,,,,,,,,,,,,,,
Ebola (West Africa),"Body fluids, close caregiving, burial practices; nosocomial amplification",,,,,,,,,,,,,,,,
Polio,Fecal-oral; close contact in poor sanitation settings,,,,,,,,,,,,,,,,
Pertussis,"Droplet, close contact; high child attack rate",,,,,,,,,,,,,,,,
Diphtheria,"Droplet, close contact; schools and children",,,,,,,,,,,,,,,,
Tuberculosis (modern era),"Airborne, prolonged close contact; household transmission",,,,,,,,,,,,,,,,
